id,tweet,time,description
1253584041544241152,"""Another 4.4 million Americans file for unemployment as country deals with the pandemic""  https://t.co/aa2DzBuFNg",2020-04-24 07:18:20,
1253584361485557761,RT @VoteBlueIn2020: Jared Kushner has been seizing supplies from mostly blue states and giving them to trump's donors. This is how he triesâ€¦,2020-04-24 07:19:36,
1253584494839443457,Merkel issues warning over coronavirus lockdown exit https://t.co/Vo4e7uAGtj,2020-04-24 07:20:08,"PolÃ­tica, elecciones, comunicaciones y fÃºtbol. Datos freak enthusiast. Videos de caÃ­das, mis favoritos.
29 aÃ±os."
1253583874438955008,RT @HSDRector: Such well deserved recognition by @NicolaSturgeon for @NHSTayside So proud of all the @HSofDundee parents on the front lineâ€¦,2020-04-24 07:17:40,"Educating pupils aged 3-18, the High School of Dundee is one of Scotland's leading independent schools, with a proud record of achievement and innovation"
1253584495770509312,#ForzaItalia #tuttoandrÃ bene #iorestoacasa #flattenthecurve #covid19 #savetourism #wewilltravelagain Flying to Florâ€¦ https://t.co/lXAtQU2vik,2020-04-24 07:20:08,
1253584327985623042,"@ARJUNPR39473389 @sachin_rt @CricHeroes #HappyBirthdaySachin
We love  @sachin_rt for his commitment, humility, andâ€¦ https://t.co/I0aYCy9qdw",2020-04-24 07:19:28,"Chairman - Special Olympics International Football Championship 2019. |  
President - National Youth Council of India"
1253584003979980800,How COVID-19 boosts culture of working remotely #EmployeeExperience via https://t.co/1xEnpS5Jqk https://t.co/0LXRnDxyk7,2020-04-24 07:18:11,Ğ¢Ğ Ğ•Ğ™Ğ”Ğ•Ğ  Ğ² Ğ½Ğ°Ñ‡Ğ°Ğ»Ğµ Ğ¿ÑƒÑ‚Ğ¸. ĞŸÑ€Ğ¾ Ğ´Ğ²Ğ¸Ğ¶ Ğ² Ğ½ÑÑ‚Ğµ .
1253584251640901632,"RT @XXL: Slim Thug has made a full recovery ğŸ™

https://t.co/InUDNQcYhd",2020-04-24 07:19:10,"TRILL CHILLâ„¢ â€” I eat gumbo year round. Host of #ThaChillFactoryâ„¢ DJ/Producer/Media Pro. From Lake Charles, La., former personality & content creator @107JAMZ"
1253579478363750400,"Dancing, or blamingğŸ˜‚ğŸ˜.
#
#coloredpencil #coronavÃ­rus #couple #hope #home #stayathome #art #sketch #sketchbookâ€¦ https://t.co/Pd5mRkVpeW",2020-04-24 07:00:12,"Everything is telling something about one's heart. That is Zen, Dao, Yi, Ren......"
1253584294393589768,RT @WIONews: #Gravitas | Beijing has increased its funding to the WHO and is stockpiling tonnes of crude oil and crops. @palkisu decodes thâ€¦,2020-04-24 07:19:20,"à¤°à¤¾à¤œà¤¾ à¤°à¤¾à¤µà¥€ à¤¨à¤® à¤°à¥à¤²à¤¯à¤¾ à¤°à¥‚à¤² à¤—à¤¿à¤¯à¥‹ à¤²à¥‹à¤§à¥€ à¤ªà¤ à¤¾à¤¨
à¤…à¤•à¤¬à¤° à¤¶à¤¾à¤¹ à¤¨à¥‡ à¤¨ à¤°à¥à¤²à¤¯à¤¾ à¤°à¤¾à¤£à¤¾ à¤”à¤° à¤¨à¤¿à¤°à¥à¤¬à¤¾à¤¨"
1253583874271186946,"@WHO Vaccines work, the @WHO doesn't.",2020-04-24 07:17:40,"ã€Œ é³¥å…’å”±æ­Œä¸æ˜¯å› ç‚ºå®ƒå€‘æœ‰äº†ç­”æ¡ˆï¼Œè€Œæ˜¯å› ç‚ºå®ƒå€‘æœ‰æ­Œè¦å”± ã€
'A bird doesn't sing because it has an answer, it simply sings because it has a song. '"
1253584395254071296,"RT @juliareinstein: Writing the stories of who has been lost in the pandemic has been gutting, but an honor. 

You get to know someone you'â€¦",2020-04-24 07:19:44,meh
1253584535993806848,"ğŸ‘¸ A ray of lightâš¡, A dazzle of silver, golden, pearlyğŸ“¿ ğŸ†&amp; diamond lights ğŸ’ğŸŒ âš¡in that moment of darkness.C'mon!Rise &amp;â€¦ https://t.co/6DQaafN1ti",2020-04-24 07:20:18,"Sonical, memesical,magical! Subscribe NOW!ğŸ†ğŸ¯âœŒï¸ğŸ¤˜ğŸŒœâ­âœ¨"
1253583837306724353,"RT @EnockArts: Before another night duty, I am drawing a pen #art portrait of Dr.@JaneRuth_Aceng .Together with many, she has done commendaâ€¦",2020-04-24 07:17:31,"Chicken Farmer ğŸ“ || Civil Engineering Student @kyambogou ğŸ‘· || Work hard, Be Patient, your time will come...ğŸ‘ŠğŸ’ª  
*Not all retweets are endorsements*"
1253584067242516480,"RT @CNN: Two cats in New York have been infected with the novel coronavirus, making them the first pets in the US known to be infected, fedâ€¦",2020-04-24 07:18:26,"Activist, Animal lover, Justice fighter   -     https://t.co/2s8rPu9OpE Marketing Management , CQU/Queensland , Brisbane/Australia."
1253583957133852681,"RT @MrSomtoOkonkwo: ""No President, No Vice President, No Chief Of Staff To The President. The Leadership Situation In Nigeria Today Is Notâ€¦",2020-04-24 07:18:00,
1253584159643013122,"Losing someone, during this time, sucks. You can't even say goodbye, or say ""I love you"" one last time. All you canâ€¦ https://t.co/ZTWZsmcQe9",2020-04-24 07:18:48,reality is poison
1253584444470034432,"RT @tarimanamike: Here are the numbers for ARTUZ Online School
[phone] (whatsapp)
[phone] (Calls). Retweet to ensure no kid is left bâ€¦",2020-04-24 07:19:56,"Registered Occupational Psychologist and Human Resources Consultant
https://t.co/F1I7j2Q6s9"
1253583904885243904,"RT @myogiadityanath: Over 93% Indians trust Hon. PM Shri @narendramodi ji will handle COVID-19 crisis well

Number of people who laid trustâ€¦",2020-04-24 07:17:48,student
1253584155801157632,"RT @CGDev: â›‘ï¸ Scale up production of medical supplies
ğŸ“‹ Investment in #globalhealth data
ğŸ¤° Support the continuity of health services &amp; moreâ€¦",2020-04-24 07:18:47,"Brixtonian humanist. CGD fellow. Fmr DFID, ICRC. Tweeting on humanitarianism, conflict, displacement. Views solely mine. RT not endorsement."
1253579440623431682,"RT @srivatsayb: Arnab's lawyer argues in SC that Arnab is in fact appealing for Peace &amp; not inciting Violence ğŸ™„

Since COVID, Arnab has
âŒCoâ€¦",2020-04-24 07:00:03,à¤œà¥‡à¤¬ à¤•à¤¤à¤°à¤¾ à¤ªà¤¾à¤•à¤¿à¤Ÿ à¤®à¤¾à¤°
1253584101136674819,RT @MRodOfficial: 'A disastrous situation': mountains of food wasted as coronavirus scrambles supply chain https://t.co/WWl3QjKjOg I was asâ€¦,2020-04-24 07:18:34,
1253584033444962305,"Tension In Rivers State, As Policeman Kills Policewoman During LockDown Enforcement https://t.co/Ch8shdq22B.â€¦ https://t.co/2m6cHlr6ai",2020-04-24 07:18:18,Blogger || Promoter For Bookings: [email] +2348099283258
1253584067678941184,RT @jambuc33: Half of UK health workers suffering stress because of Covid-19 https://t.co/3eqXojWlTt,2020-04-24 07:18:26,"Acute physician @lnwh_nhs, Wikipedian, Hirschian, dad. Yekke, but often late. @RCPLondon joint regional advisor NW London. Own views, no clinical advice. ğŸ‡³ğŸ‡±ğŸš²"
1253584255743070209,"CDC chief contradicts Trump on misquoting charge over virus rebound
Source: Fox News
https://t.co/1LIdjXpdFW",2020-04-24 07:19:11,"TheTop10News - world news aggregator from the most famous world media.
All world news in one place. 
Join to us."
1253584512560189441,RT @pattonoswalt: Watch to the end. This is the funniest shit Iâ€™ve ever seen. The Curb theme would actually diminish its comedic value â€” thâ€¦,2020-04-24 07:20:12,Lost soul. Not quite old as dirt. Crazy cat lady. Unapologetic fat girl. She/her.
1253584473863581696,"RT @MalacananEvents: DDS: Please stop mocking the President ğŸ¥º

Duterte: *mocks janitors and drivers* ğŸ¤ª",2020-04-24 07:20:03,Etienne Isabel â¤ï¸
1253584268737024000,RT @reebreeeb: a lockdown AND Ramadan? Do you know the potential for self-development ğŸ¤©,2020-04-24 07:19:14,
1253584164668006405,"@Radio702 @Jonoloud Yes Americans will now see how deranged this fella is, next will be a suggestion to seat in theâ€¦ https://t.co/l7QWeDTw8d",2020-04-24 07:18:49,"Emancipator of the Marginalised, Economic Freedom Fighter of the last race, Advocate for a borderless Africa,  Pan Africanist, Parliamentarian, Rotarian,Realist"
1253579499343667202,"Fingers crossed!
#covid19 https://t.co/J1wNKAaFAs",2020-04-24 07:00:17,"Forperson i @VoltDanmark - del af @VoltEuropa, det fÃ¸rste paneuropÃ¦iske parti ğŸ’œ 
#jointhechange ğŸ‘‰ vÃ¦lgererklÃ¦ring pÃ¥ https://t.co/ryEou9XdwI 
#dkpol"
1253583810941329408,Her manner exudes serenity even in uncertainty. May GOD almighty the creator of heaven and earth Numbers 6:24-26  Tâ€¦ https://t.co/IW7f8NI3Mv,2020-04-24 07:17:25,Researcher Food Scientist
1253584063908261888,"RT @brianklaas: 7 weeks ago, I wrote that this would be Trumpâ€™s Chernobyl: a moment of impending mass death that would be made far worse beâ€¦",2020-04-24 07:18:25,"Photographer, husband, father, skateboarder, snowboarder, amateur woodworker https://t.co/RZkZlHFq1e"
1253583920320389120,RT @RobHTNewt: This is a really important new report from @TheEIFoundation focusing on the virtual and remote delivery of #earlyinterventioâ€¦,2020-04-24 07:17:51,"Headteacher at Huntington School in York, England. All views are my own and do not reflect the views of my employer. Co-author of ""Putting Staff First""."
1253579444901392385,RT @Daniel_Lewis3: Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body andâ€¦,2020-04-24 07:00:04,"ğŸ‡²ğŸ‡½ğŸ‡ºğŸ‡¸
ğŸ‘»: jazmyn_hs
ğŸ“¸: https://t.co/B83rqD7U7p"
1253579457279004672,"#Lounge #Radio #Graz Morning delight is starting now! Listen live here: https://t.co/v2grdgqZXj
Lounge music from tâ€¦ https://t.co/SI7LTudi7a",2020-04-24 07:00:07,"SoundEngineer/Boom operator. ORF TV, Servus TV. Chef de Grammophone of https://t.co/hALGan09Ie oops.already 30 years working in TVğŸ¬"
1253583975886577664,RT @Daniel_Lewis3: Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body andâ€¦,2020-04-24 07:18:04,New York | Minimalism
1253583883569958912,RT @barriecassidy: I think to be fair what heâ€™s saying is that if you inject yourself with dettol thatâ€™ll kill you before the coronavirus dâ€¦,2020-04-24 07:17:42,"SE London bred innit, doodler, slacker, dharma bum, leader of the Frantz Fanon cult, Queens of the Stone Age fan & member of the vomit appreciation society."
1253584244569489411,"RT @alfranken: Now that studies are showing that treating Covid with #Hydroxychloroquine is dangerous and ineffective, Trump is very exciteâ€¦",2020-04-24 07:19:09,"Why write a bio my tweets let you know all you need to know. 
#200,000+ Americans Dead"
1253584079783694336,"Thanks for sharing, @barnardos. Remember - itâ€™s OK to not be OK. Everyone is finding this hard. 

So, how can we maâ€¦ https://t.co/qRoktn1sKj",2020-04-24 07:18:29,Citywide movement supported by @MayorofLondon to improve the #MentalHealth & #Wellbeing of all Londoners. #OKLDN #ZeroSuicideLDN. https://t.co/UDYOQi7Nsv
1253583908580573185,â€œThen I see the disinfectant where it knocks it out in a minute... One minute! And is there a way we can do somethiâ€¦ https://t.co/PS9zf0LDdL,2020-04-24 07:17:48,Consultant Interventional Head & Neck Radiologist LNWUH & Hon Associate Professor UCL. Views expressed are my own (or shameless retweets) | #FOAMRad
1253584386559143937,"RT @superm: #StayHomeWithSuperM Project 

#2 SuperM Movie Recommendations
Todayâ€™s Film Curator : #MARKğŸ

â¡ï¸https://t.co/4PQ31ZTCLe

#SuperMâ€¦",2020-04-24 07:19:42,"à¹€à¸›à¹‡à¸™ EXO-L @weareone L-1485 
â€¢SEHUN DOYOUNG JENO XIAOJUN MINHYUNâ€¢
 à¸£à¸±à¸à¸™à¹‰à¸­à¸‡à¹€à¸•à¸™à¸¥à¹Œà¹€à¸›à¹‡à¸™à¸à¸´à¹€à¸¨à¸© à¸¡à¸¸à¸à¹€à¸•à¸™à¸¥à¹Œà¸¢à¸·à¸™à¸«à¸™à¸¶à¹ˆà¸‡ ğŸ’š à¸à¸¥à¸´à¸à¹‚à¸à¹€à¸à¹ˆà¸‡ à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¸‚à¸­à¸‡à¹à¸ˆà¸£à¸¶à¸™ 
à¸£à¸±à¸à¹€à¸”à¸·à¸­à¸™ 8 à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹ƒà¸™à¹‚à¸¥à¸"
1253584235669012481,RT @DonaldJTrumpJr: After the pandemic passes and we can fire up our economic engine Iâ€™m truly looking forward to watching @realDonaldTrumpâ€¦,2020-04-24 07:19:06,For God and Country
1253583887814533121,"RT @TheStrokeAssoc: Stroke still strikes every five minutes.

As the Coronavirus crisis continues, our income is falling &amp; so is our abilitâ€¦",2020-04-24 07:17:43,
1253584276702089217,"RT @bollywood_life: #BiggBoss13: #ShehnaazGillâ€™s free-spirited pictures amidst lockdown will cheer you up 
https://t.co/dSD4aZGwKx",2020-04-24 07:19:16,Supporter of #ShehnaazGill #Shehnaazians
1253584512748945408,RT @nikhilraaz000: @INCIndia @rssurjewala 30% jamati and 70% @OfficeofUT are responsible for spread of China virus in Maharashtra  https://â€¦,2020-04-24 07:20:12,Nation first.....
1253583866129838080,"RT @MSNBC: Rep. Porter on the need for remote voting amid coronavirus pandemic: â€œCongress is calling on all kinds of nonprofits, public schâ€¦",2020-04-24 07:17:38,
1253583975236415488,"RT @Data_finest: Just lost my job due to corona virus outbreak.

Looking to change career to Data Science sector. DM for details. 

Would wâ€¦",2020-04-24 07:18:04,graphic designer & web magician(developer) in the making ||@twnty20clan
1253584411615887360,"RT @PoliticusSarah: Rachel @maddow : â€œBarring some kind of miracle, the U.S. death toll is going to hit 50,000 by this weekend. Easy. But Iâ€¦",2020-04-24 07:19:48,"Resistance Grandma wants better for 5 g-kids
Mueller quote: â€œIf we had had confidence that the president clearly did not commit a crime, we would have said so.â€"
1253584051832840194,RT @Fuomatic9: Thank you BroğŸ™ŒğŸ¼,2020-04-24 07:18:23,#football #dancing @wizkid @olamide #reading #politics @manutd
1253584041808293888,RT @richardbolisay: The problem with this WAR language and rhetoric being used with the pandemic is killings and deaths are being normaliseâ€¦,2020-04-24 07:18:20,heal the nation â€¢ serve the people #DefendAncestralLands #DefendPressFreedom #HealthForAll #JunkTerrorLaw #MassTestingNowPH
1253584088298147845,Why? Please sir can you give me a good reason why they should add an extra 2week... https://t.co/MAXIfUpyx8,2020-04-24 07:18:31,"My heart is yours lord Jesus too u I rest on@your son OLUWATIMILEYIN CROWN, In Jesus I remain blessedğŸ™ğŸ™ğŸ™ thank you Jesus..."
1253584662569594880,RT @mswendyt: I suspect in the next couple of weeks weâ€™ll be the ones begging Govt for a harsher lockdown.,2020-04-24 07:20:48,A man is not finished when he is defeated. He is finished when he quits.â€“Richard Nixon
1253584860419166210,"RT @dispatchug: As #Rwanda strives to prevent further spread of #COVID19, the Judiciary has resumed court operations, though online

Harissâ€¦",2020-04-24 07:21:35,Explore Kigali â€¢|â€¢ The Ultimate Guide for Living and Loving Kigali Life ğŸ‡·ğŸ‡¼
1253584818803216386,RT @Daniel_Lewis3: Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body andâ€¦,2020-04-24 07:21:25,"One time/sometime columnist for WHU's no1 fanzine OLAS. From Barking,Romford & Canvey to the Merrie City. Billy Bonds Stand. Come on you Irons!"
1253584880623071232,RT @hollyj0nes: shoutout to us blonde girls who are gonna be coming out of lockdown a brunette with the length of our roots - weâ€™re all inâ€¦,2020-04-24 07:21:40,SC: waylucie
1253584877376679945,"RT @casmirtheking: Girl : Hi babe
Me : Hi sweetie, how are you?
Girl : I'm not fineâ˜¹ï¸.. I have not seen my period since I got back from schâ€¦",2020-04-24 07:21:39,"I Love #Realmadrid ..let's care for one another #Depression is real let's look out for each other,#DMW

#HappyBirthdayUbywills
BackUpAcccount  @herowilson1"
1253585045127913472,"RT BitcoinMagazine: Bitcoin Magazine is proud to support #CryptoCOVID19 virtual poker tournament. 

Last week we raâ€¦ https://t.co/JpWrT9erBF",2020-04-24 07:22:19,IT Technical Specialist
1253584817893015552,"RT @SantanSinghNeg2: Our sincere gratitude to everyone, who are consistently &amp; patiently working round the clock, fighting the Coronavirus.â€¦",2020-04-24 07:21:25,Ashish
1253584617837178883,"RT @superm: #StayHomeWithSuperM Project 

#2 SuperM Movie Recommendations
Todayâ€™s Film Curator : #MARKğŸ

â¡ï¸https://t.co/4PQ31ZTCLe

#SuperMâ€¦",2020-04-24 07:20:38,ğŸ¤ğ‘ºğ‘¬ğ‘¯ğ‘¼ğ‘µ ì—‘ì†ŒğŸ¤ ğŸ’šğ‘±ğ‘¨ğ‘¬ğ‘¯ğ’€ğ‘¼ğ‘µ ğ‘±ğ‘¼ğ‘µğ‘®ğ‘¾ğ‘¶ğ‘¶ ğ’€ğ‘¨ğ‘µğ‘®ğ’€ğ‘¨ğ‘µğ‘® ğ‘ºğ‘¼ğ‘µğ‘®ğ‘ªğ‘¯ğ‘¨ğ‘µ ì—”ì‹œí‹° ğŸ’šğŸ’ğ‘¯ğ‘¨ğ‘¹ğ‘¼ğ‘»ğ‘¶ ğ‘±ğ‘¼ğ‘µğ‘²ğ’€ğ‘¼ íŠ¸ë ˆì €ğŸ’ ğŸ’–âœ¨ğŸ€ğŸ‘ğŸŒˆ
1253585175390195714,"RT @MGMotorIn: Brighter days will surely come. Till then, we have to go the extra mile, stay at home and overcome this challenge.
Join theâ€¦",2020-04-24 07:22:50,
1253589586607058945,"RT @Craig_A_Spencer: Well, itâ€™s started. 

Instead of being asked about how we improve our #COVID19 response in the coming months, doctorsâ€¦",2020-04-24 07:40:22,Tweeting and RTing stuff of interest. RTs do not imply agreement.
1253584885362700288,@JackParryJones2 @RichardEGrant Weâ€™re not saying lighter fluid is a cure for Corona either kids.,2020-04-24 07:21:41,You donâ€™t want me as your doctor @UHWCriticalCare @EmrtsWales @air_ambulance Human Factors to minimise patient harm ğŸƒâ€â™‚ï¸ğŸš´ğŸ»â€â™‚ï¸ğŸƒâ€â™‚ï¸â˜•ï¸ relapsed chocoholic
1253585002907877377,"RT @superm: #StayHomeWithSuperM Project 

#2 SuperM Movie Recommendations
Todayâ€™s Film Curator : #MARKğŸ

â¡ï¸https://t.co/4PQ31ZTCLe

#SuperMâ€¦",2020-04-24 07:22:09,à¸£à¸²à¸¢à¸Šà¸·à¹ˆà¸­à¹€à¸—à¸à¸à¸£à¸°à¹€à¸ˆà¹‰à¸²23à¸„à¸™à¹à¸—à¸­à¸´à¸¥à¸ˆà¸­à¸«à¹Œà¸™à¸™à¸µà¹ˆà¹à¸—à¸¢à¸‡à¸¢à¸¹à¸•à¸°à¸„à¸¸à¸™à¹‚à¸”à¸¢à¸­à¸‡à¹€à¸•à¸™à¸¥à¹Œà¹à¸ˆà¸®à¸¢à¸­à¸™à¸§à¸´à¸™à¸§à¸´à¸™à¸ˆà¸­à¸‡à¸­à¸¹à¸¥à¸¹à¸„à¸±à¸ªà¸¡à¸²à¸£à¹Œà¸„à¹€à¸‹à¸µà¸¢à¸§à¸ˆà¸§à¸´à¹‰à¸™à¹€à¸®à¸™à¹€à¸”à¸­à¸£à¸µà¹ˆà¹€à¸«à¸£à¸´à¸™à¸ˆà¸§à¸´à¹‰à¸™à¹€à¸ˆà¹‚à¸™à¹ˆà¹à¸®à¸Šà¸²à¸™à¹à¸ˆà¸¡à¸´à¸™à¸«à¸¢à¸²à¸‡à¸«à¸¢à¸²à¸‡à¹‚à¸Šà¸—à¸²à¹‚à¸£à¹ˆà¸‹à¸­à¸‡à¸Šà¸²à¸™à¹€à¸‰à¸´à¸™à¹€à¸¥à¹ˆà¸­à¸ˆà¸µà¸‹à¸­à¸‡
1253585108310900736,"RT @eugenegu: Clorox, Tide Pods, and Lysol will kill the coronavirus. No question about it. But if you are infected, then the coronavirus iâ€¦",2020-04-24 07:22:34,
1253584750872113152,So far they apprehended 65 lockdown violators in Sampaloc. Itâ€™s only for two days that they are being locked down aâ€¦ https://t.co/beuw8WckyC,2020-04-24 07:21:09,keeping it real and simple
1253584880983846912,"RT @carolecadwalla: Maybe @nytimes is now reporting this, itâ€™ll finally be recognised for the national scandal it is

https://t.co/LUl5R5GJâ€¦",2020-04-24 07:21:40,"WEAR A MASK
Test. Trace. Isolate.
GET THE FLU VACCINE."
1253584890450325504,RT @ArakanLighter: Refugees from the IDP camps in Arakan State are praying for the Burma people to stay home so that they do not get infectâ€¦,2020-04-24 07:21:43,
1253584587357224960,kabagot!! extended lockdown ğŸ˜©ğŸ˜©,2020-04-24 07:20:30,
1253589651236851717,"RT @Cold_Peace_: View from top Russian microbiologist: Wuhan lab spent years on coronavirus variants ""to study their pathogenicity. They diâ€¦",2020-04-24 07:40:38,"Technical Analysis | Non - Discretionary Trading (#CL, #GC, #FX, #Nifty, #BankNifty) | I believe Simplicity is Complex | Anything can and will happen."
1253584750578593792,"RT @briantylercohen: Fresh off of touting the failed hydroxychloroquine treatment, Trump is now promoting injecting coronavirus patients wiâ€¦",2020-04-24 07:21:09,"Full time nerd, part time fantasy creature, all the time nice guy, sometimes a bit NSFW and big on hugging. He/him. Say hi! AD account available on request!"
1253584952907706368,@pathogenomenick The new Scottish Lockdown game appears to be hire a van and drive the M8 motorway at 130mph (our limit is 70!),2020-04-24 07:21:57,Core Research Scientist @RoslinPRNP #Neuropathogenesis #Scrapie #Prion #TSE #Neuroscience #Immunology #InfectiousDiseases #BSE #CWD #Neuropathology #Glia He/Him
1253584788478406657,US Banks See Record $1 Trillion Deposit in Q1 on Recession Fears Amid COVID-19 â€“Â Reports https://t.co/RG3Tycpbh7 https://t.co/Y3iAOr56QJ,2020-04-24 07:21:18,#ThePakistanPost or #TPPNews Features #Breaking and #Important #News From #Pakistan #World #Health #Sports #Entertainment #SciTech & #Business Communities.
1253585061682741248,RT @joshtpm: After hearing presentation President Trump suggests irradiating people's bodies with UV light or injecting them with bleach orâ€¦,2020-04-24 07:22:23,
1253589675396259840,Actually live footage of @realDonaldTrump 's light attacking #Covid19. https://t.co/ujSVIeVh3P,2020-04-24 07:40:43,"Why Aye, I'm just a poor workin' class Lib CON Demonicratic boy like!

I will say anything for cash. 

I'm a parody, the others just Parroty."
1253584940974759936,RT @hoyeengurl: Me at the first restaurant I step into after this lockdown ğŸ˜Œ https://t.co/HHijc5VAJ7,2020-04-24 07:21:55,
1253584680395259904,"RT @superm: #StayHomeWithSuperM Project 

#2 SuperM Movie Recommendations
Todayâ€™s Film Curator : #MARKğŸ

â¡ï¸https://t.co/4PQ31ZTCLe

#SuperMâ€¦",2020-04-24 07:20:52,- - â€”Â Â  ğŸ•ŠÂ â€ â€˜  @NCTsmtown  â™¡ê™¼Ìˆ à¿ à¿” - - - - - - - -  #selective âš ï¸ 00l ê’±ËšË‘à¼„Ø˜
1253584789161951232,"RT @gagan_arora1: Here's some more love from team #iQOO!
Introducing new price for #iQOO3 starting at INR 34,990

We are absorbing the receâ€¦",2020-04-24 07:21:18,getting better every day !!
1253585171498106881,"RT @ShamikaRavi: #DailyUpdate #Covid19India 
While India is still in the growth phase of this pandemic, the speed is slowing considerably.â€¦",2020-04-24 07:22:50,knowledge is power !!!!!
1253589654881927168,RT @coscardio: #CancelTheContract Non-COVID patients left in limbo. Chaos reigns. Empty hospital beds costing â‚¬115 million per month. Officâ€¦,2020-04-24 07:40:38,Practitioner of the dark arts (Radiologist)
1253585069802840065,"RT @VidyaKrishnan: 1. Ms @kiranshaw has called our report (which simply compares India's testing costs with other S.Asian nations) as ""skewâ€¦",2020-04-24 07:22:25,Builds stuff on the web - Loves Open Source - Mumbaikar
1253584714142793728,"RT @RoyalAirForce: The RAF would like to thank the NHS, key workers and everyone else involved in the fight against COVID-19.

#ClapForOurCâ€¦",2020-04-24 07:21:00,Official Twitter account of NATO - the North Atlantic Treaty Organization. #NATO #WeAreNATO
1253589646270795776,"RT @MikeQuindazzi: The spread of #COVID19 may delay #5G deployments, yet #SocialDistancing may sooner justify the ROI for bandwidth &gt;&gt;&gt; @NRâ€¦",2020-04-24 07:40:36,#ICT analysis: #5G #6G #AI #AIoT #AssetTracking #Cybersecurity #DataAnalytics #EdgeComputing #IIoT #PrivateWireless #Robotics #SDWAN and #SmartCities
1253585098999582720,"RT @SFdirewolf: ""People with disabilities have been in perpetual quarantine long before COVID-19. Thatâ€™s right! While youâ€™re drowning in aâ€¦",2020-04-24 07:22:32,
1253584630449491968,"@Shreevijay007 #HappyBirthdaySachin
We love  @sachin_rt for his commitment, humility, and cricket.

Now, Team Indiaâ€¦ https://t.co/2bTbyODslK",2020-04-24 07:20:41,"Chairman - Special Olympics International Football Championship 2019. |  
President - National Youth Council of India"
1253584985845628929,RT @goodbeanalt: ok good. PHEWW! anybody else relieved about this? because of how much sex you have. thatâ€™s why Iâ€™m relieved at least. loveâ€¦,2020-04-24 07:22:05,ğŸ’˜
1253589603539464192,RT @hoyeengurl: Me at the first restaurant I step into after this lockdown ğŸ˜Œ https://t.co/HHijc5VAJ7,2020-04-24 07:40:26,I cry a lot watching romance anime                      ESTS ğŸ“ Tecnologia BiomÃ©dica
1253584839716069378,"@danielhenrywood As this service isn't fully tracked we're unable to say where your item is, or when it will arriveâ€¦ https://t.co/rXLqYNmArJ",2020-04-24 07:21:30,The official Twitter account for Royal Mail Customer Service. Here to help Mon-Fri 8am-6pm. Follow @RoyalMail for the latest news.
1253584713274572802,"RT @jaynordlinger: All ""dunking"" aside, this is a rather amazing film --a document of an era.",2020-04-24 07:21:00,
1253584914030538754,"RT @superm: #StayHomeWithSuperM Project 

#2 SuperM Movie Recommendations
Todayâ€™s Film Curator : #MARKğŸ

â¡ï¸https://t.co/4PQ31ZTCLe

#SuperMâ€¦",2020-04-24 07:21:48,NEO GOT MY BACK | I SEE THE VISION | WE ARE THE FUTURE
