id,tweet,time,description
1253584905700872199,Someone please add music to this video. It deserves music https://t.co/ENVg6YMPnl,2020-04-24 07:21:46,I really just want to science in peace. #Transformist
1253589536925528064,"RT @londonhf: LHF is a #Covid19 support funder!
This recognises that the covid-19 outbreak is an exceptional event that will have an impactâ€¦",2020-04-24 07:40:10,"Social Entrepreneur, Advocate for Change, Creative Thinker in homelessness, youth and social care. Area Manager for progressive homeless charity and GDPR expert"
1253585145585491968,@training8m Beware on #SecondWave - lesson learned from Singapore having zero on #COVID19 but all that sudden become #Asean epicenter,2020-04-24 07:22:43,"Infrastructures Economics :
Foresight & Scenario with Cognitive Intelligence
Data driven - let data talk & track
Mathematician independent analysis"
1253584708933505025,You're really doing too much now.  Hydroxychloroquine had no effect on seriously ill coronavirus patients in New Yoâ€¦ https://t.co/VMjRutMUxK,2020-04-24 07:20:59,
1253584659750940672,RT @Hyundai_Global: Get the chance to win exclusive #HyundaixBTS postcards and posters! Join our #DarkSelfieChallenge for upcoming #EarthDaâ€¦,2020-04-24 07:20:48,ğ‘ğ‘’ğ‘§ğ‘–_ğ‘Ÿğ‘ğ‘–ğ‘› ğŸ’œì•„ë¯¸ğŸ’šëª¨ì•„ğŸ’™ì• ê¸°ğŸ§¡ ğ’‚ ğ’‰ğ’–ğ’ğ’‚ğ’ ğ’ğ’˜ğ’ğ’” ğ’•ğ’‰ğ’Šğ’” ğ’‚ğ’„ğ’„; ğ’‚ ğ’‰ğ’–ğ’ğ’ğ’“ğ’ğ’†ğ’”ğ’” ğ’—ğ’Šğ’“ğ’•ğ’–ğ’ğ’”ğ’ğŸ¥€ ğŸ¯ğ•¥ğ•’ğ•–ğ•œğ• ğ• ğ•œğŸ°ğ•ªğ•–ğ• ğ•Ÿğ•“ğ•šğ•ŸğŸ¦Š ğŸŒˆ
1253585170218835968,Masked Hong Kong students take final school exams after coronavirus delay #jakpost https://t.co/R5WE0gFbvP,2020-04-24 07:22:49,Always bold. Always independent
1253584709352906754,RT @parkercaruana: JUST WATCH CHIEF MEDICAL OFFICERS FACE AS TRUMP EXPLAINS AS DETTOL KILLS 99% O GERMS SWALLOWING IT COULD KILL CORONA VIRâ€¦,2020-04-24 07:20:59,Daddy to Sophie. Falkirk season ticket holder & Football Manager researcher. P&B lurker Giro. Responsible for Mark Kerr's worldwide fame..
1253585036156309504,"RT @Davis_Hammet: Heavily armed bros are harassing nurses at the Kansas Statehouse. 
#COVID19
#ksleg https://t.co/AoBoWJ0hml",2020-04-24 07:22:17,Democrat. ğŸ˜· Vote Biden 2020.  MJHegar for US Senate TX . Early voting starts in TX Oct. 13.
1253584588359774210,"RT @Independent: PPE supplies from Turkey 'only enough to last a few hours,' report says https://t.co/6Vg2JbOR41",2020-04-24 07:20:30,
1253585036927877120,"State Rep. Karen Whitsett, D-Detroit, broke protocol by meeting with Trump and VP Mike Pence during an April 14 meeâ€¦ https://t.co/FF6IOLLpEu",2020-04-24 07:22:17,News and current events from an #ADOS perspective. Subscribe on YouTube in the link below.
1253584948751003649,"RT @taladorei: with everyone on lockdown, the lime scooters are finally returning to the river. nature is healing, we are the virus. https:â€¦",2020-04-24 07:21:56,6sonic9
1253584756333215751,"The winner for most bizarre shortage of 2020 is Afghanistan, where a rumor about a mustachioed newborn advising theâ€¦ https://t.co/fU7cIMTwC4",2020-04-24 07:21:11,"Balanced News, Fearless Views. Updates on and from the Philippines. Smartphone https://t.co/ieH6fpzwvJ Tablet https://t.co/hmKh0Rr0QZ Chat https://t.co/Cvl0FeXobL"
1253585040476381184,RT @parkercaruana: JUST WATCH CHIEF MEDICAL OFFICERS FACE AS TRUMP EXPLAINS AS DETTOL KILLS 99% O GERMS SWALLOWING IT COULD KILL CORONA VIRâ€¦,2020-04-24 07:22:18,"Lib Dem candidate for Bristol City Council for Redland, May 2021. Biomedical Scientist and Medical writer. Humanist. Liberal. I ask a lot of questions"
1253585157874806786,RT @Jkylebass: Bad respirators are TYPICAL from china. #DecoupleChina is the smartest LT path for the West.The Murderous Chinese governmentâ€¦,2020-04-24 07:22:46,
1253584830077509637,"Step dad, Hargrove killed 16-year-old Deâ€™onte Robert For Flouting Stay-AtÂ Home-Order https://t.co/qRC1NMjeIK https://t.co/A63RUQYC9N",2020-04-24 07:21:28,
1253584805247188992,RT @chuckwoolery: I truly believe we will look back on this pandemic and say What Have We Done To Ourselves?,2020-04-24 07:21:22,
1253584730769014784,"RT @Hyundai_Global: Help the planet from home! With Hyundai, I'm taking part in the #DarkSelfieChallenge. Turn all the lights off and takeâ€¦",2020-04-24 07:21:04,"(fan account)

ğŸ’œ"
1253585149100544001,@CAMSVISUALART fr ğŸ’€ğŸ’€ and the coronavirus memes!!  I deadass had no idea what was going on...lmfao look at us now ğŸ˜”,2020-04-24 07:22:44,
1253584741502197760,"#AndhraPradesh reports 62 new #COVID19 positive cases. 27 in Kurnool.
#COVID19 @businessline https://t.co/ShNxZDY98I",2020-04-24 07:21:07,"Journalism, IT, Startups, Agri, Literature.
Research Scholar (Journalism & Mass Comm). Views strictly personal."
1253584567300063233,RT @Daniel_Lewis3: Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body andâ€¦,2020-04-24 07:20:25,"OS ecosystem strategist, operational expert, purple/gold blood type, passionate pastured commercial farmer, global traveler and foodie."
1253589914450563072,"RT @UN: Shutting down immunization services due to #COVID19 could trigger a resurgence of dangerous, but preventable diseases. 

@WHO is woâ€¦",2020-04-24 07:41:40,"Dad, husband, lawyer & UN Official(views are my own & don't necessarily reflect those of the UN). My RTs not endorsement but merely show of interest in subject."
1253590250384916480,"Follow my blog, link in bio.

#quotes#amitrajquotes#quotesoftheday#quoteslove#quotestagram#quotestag,â€¦ https://t.co/ClkGdu6ZFW",2020-04-24 07:43:00,"#Indian #Railway #employee #writer #blogger
à¤¸à¤šà¤¿à¤µ- à¤¬à¤¦à¤²à¤¾à¤µ à¤¸à¤‚à¤—à¤ à¤¨

All #poems/quotes are my creation.(Copyright protected)
Instagram: amitraj191"
1253590162652762112,RT @AndrewSperling: Insight into prisons policy during the pandemic. More prisoners have died from Covid-19 than have been released under tâ€¦,2020-04-24 07:42:40,"Irish criminologist abroad @CriminologySpa @BathSpaUni Prisons, mental health, restorative, problem solving and therapeutic justice. Tweets are personal."
1253589855860396032,RT @Daniel_Lewis3: Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body andâ€¦,2020-04-24 07:41:26,#NotToday
1253589931827572736,Felt obliged to say this yesterday. Glad I did today. https://t.co/Ns6nvexMgC,2020-04-24 07:41:44,"Does resilience, performance and coaching stuff. Writes about resilience & leadership. Charity Board Member. Mental health advocate. Co-founder @resiliencedevco"
1253590104213295104,RT @JaiveerShergill: Good example of Nation(s) standing by its stranded citizens in this hour -pray for speedy evacuation of Indian Touristâ€¦,2020-04-24 07:42:26,"Born pilot, father to smart son and husband to beautiful pilot. Strong believer of Congress party."
1253590563850518528,RT @hughbon: Today Iâ€™m going to spend some time considering whether injecting Covid-19 patients with disinfectant might cure them. Right. Dâ€¦,2020-04-24 07:44:15,"Personalised luggage tags, veteran/serving Reservist @londonregiment owned business. Ads and own views from an eclectic and enquiring mind."
1253589770896199682,The picture of a career flashing before her eyes. https://t.co/JOGLnk8ot2,2020-04-24 07:41:06,
1253589890329186304,"RT @gelles: German Chancellor Angela Merkel: 
""Nobody likes to hear this but it is the truth. We are not living through the final phase ofâ€¦",2020-04-24 07:41:35,"DIGITAL ARTÂ°
BloggerğŸŒÂ°
Digital MarketingÂ°
Brand Ambassador @chicnyc Â°
ActivistÂ° @amnesty
God Lover.
Email: [email]"
1253590552278372356,@prayingmedic The Wuhan virus is exposing all of them!!,2020-04-24 07:44:12,"GOD,Country,daughter,son,mom make up my life.God bless Pres Trump,R Military,Vets,WoundedWarriors&GenFlynn followed by@GenFlynn#MAGA#KAGA"
1253590588630405120,Britain is testing the vaccine against Covid-19 #CoronavirusCOVID19 #UK #Vaccines https://t.co/uv6DcSrqSa https://t.co/taNmVPBT4m,2020-04-24 07:44:21,"Human Rights activist | Founder, publisher @NewsObservatory, @VOP_Today, https://t.co/UMuN9U2LKl, Financial Analyst @InvestAcad | Editor @OrdoNews"
1253590115710107648,"RT @ReutersBiz: Virgin Australia owes $4.4 billion, to seek aircraft lease waivers -administrator https://t.co/I3AALuQxg9 https://t.co/ILsdâ€¦",2020-04-24 07:42:28,Read the script. Headed to the Moon. #Lunaryear ğŸ™…ğŸ¿â€â™‚ï¸Â®ï¸ğŸ…¿ï¸ ğŸ‚ğŸƒğŸ¿â€â™‚ï¸ğŸ‡­ğŸ‡¹
1253590086903463936,"RT @RCDefense: DoD Plans to Dispatch Blue Angels, Thunderbirds in COVID Response | @DanLamothe @washingtonpost https://t.co/OlExK9d92i",2020-04-24 07:42:21,"***** ASYMPTOMATIC CARRIERS of COVID-19 are like LOADED GUNS with their SILENCERS screwed on!!!

ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ *****"
1253589804551270401,@JustisLadi @NBCNews you're an idiot. 14-year-olds couldn't care less about covid19 https://t.co/0Up1qRg6PD,2020-04-24 07:41:14,"Stop lying, people. Zip it if you donâ€™t think you can be truthful"
1253589927008374787,"@ReutersUK 6,700 cases have been reported from Philippines | 462 deaths

Latest updates | # cases per million populâ€¦ https://t.co/YMHRhO8lsl",2020-04-24 07:41:43,"World's largest thematic maps website, Maps store & Custom mapping. 100 Essential Infographics About Global Issues - https://t.co/yfstvv7VJD #worldmap"
1253589835295666176,"RT @NYinLA2121: Letâ€™s discuss Joe Bidenâ€™s mental state but I heard that if I took a hydroxychloriqune pill, chased it with Clorox while sitâ€¦",2020-04-24 07:41:21,Ex-GOP. Proud to support our troops & first responders. Love politics & 1A. Believe media keeps us free. #NeverTrump #Resist #Resistance #NotMyPresident
1253589746946838529,RT @brentisoccer13: niggas out here reading the glicktionary ?,2020-04-24 07:41:00,â€¢IG - @NoBrainSaneâ€¢ Creative Director. Creator of @OnlySaucie    ğŸ´ tâ€™noD edaF ooT tsaF ğŸ´
1253589901808930816,"Governance is hard, it is hard for a buffoon smh https://t.co/cJLBjN2Hlc",2020-04-24 07:41:37,Nigerian expat in LondonğŸ˜ğŸ˜ğŸ˜
1253590350356189186,"RT @TheRickyDavila: Today, the worst President of the United States of America told his cult that they can cure Coronavirus by injecting thâ€¦",2020-04-24 07:43:24,A coffee-loving introverted extrovert ğŸŒ»â˜•ï¸
1253590119401086977,"RT @sandraHouldswor: @ghost_wales This is disgusting, 1. Government not responsible for Covid 2. It is their job and will be exposed to anyâ€¦",2020-04-24 07:42:29,"Married to an Englishman but proud to be https://t.co/QQAV6F3vEP dog. Ex Job. Retired, Pro Brexit. Hate EU . Love dogs. No DMs unless I know you, WILL BLOCK.ğŸ˜¡"
1253590085984899072,RT @markbeomnyoung: Please don't crowd the boys. Please don't shove your phones in their faces. The world is experiencing a pandemic and weâ€¦,2020-04-24 07:42:21,
1253590527687094273,"RT @PinkvillaTelly: #DivyankaTripathi, #SiddharthShukla, #ShehnaazGill and other TV stars meet during lockdown but there's a twist- https:/â€¦",2020-04-24 07:44:07,https://t.co/tagzcCMjVx
1253589939952013312,"RT @seanhannity: Pelosi Rubs Runny Nose, Smears Bare Hands All Over House Podium While Discussing Coronavirus https://t.co/ab1arWg4SK",2020-04-24 07:41:46,
1253589897258074112,RT @Riteshcongress: Modi Govt. Could not provide sufficient PPE for Doctors &amp; Nurses to fight against #Corona besides only #Tali_Thali &amp; #Dâ€¦,2020-04-24 07:41:36,
1253589729649455106,"New Deals Available Best Price  Of IP's In The Market 
Contact Us: https://t.co/fTzD4xalPG
Visit:â€¦ https://t.co/MH1pfRRtPX",2020-04-24 07:40:56,"Facilitator And Broker For IPv4 & IPv6
Mail us at [email]"
1253589952937357312,@imtapas99 @IndiaPostOffice Go Digital: Now store all your postal and courier records forever @â€¦ https://t.co/CtIH6K77HH,2020-04-24 07:41:50,"Postal & Courier Service at your doorstep for Ind. & Bus. Send Anything and Anywhere, Anytime. #PostOffice #IndiaPost #Courier. Customer Support  @ePostBookCare"
1253590141383454720,Oh that's kinda cool.. During Nigeria and Biafra civil war 1967 till the end of the w...that was one of the best diâ€¦ https://t.co/3pskPSJHwA,2020-04-24 07:42:34,Entrepreneur/Songwriter/Fashion Designer/Artist/Freedom Fighter. unfaithful and cruel being more toxic than Coronavirus..#single&searching4lover#
1253590460448288768,RT @shashwatkickass: Saw this man's Facebook profile where he replaced the Ashok Chakra in our National Flag with the depiction of what's lâ€¦,2020-04-24 07:43:51,"CSS Web Developer | Blogger

                                                            Memes, Current affairs, NewsğŸ“"
1253590045187084290,"RT @PatrickKingsley: Orbanâ€™s ally in neighbouring Slovenia, @JJansaSDS, takes an Orban-like approach to one of Sloveniaâ€™s highest-profile iâ€¦",2020-04-24 07:42:12,Investigative journalist | @ICIJorg & @EICnetwork | Among @RSF_inter 30 Coronavirus Information Heroes | DW Freedom of Speech Award 2020 | ğŸ–‹ï¸ for @NewsNacional
1253589834922328064,"As scary as z simulation was, under z guise of public good, what was more scary&amp;sinister for me was z presence of Câ€¦ https://t.co/xgIbCQxXmq",2020-04-24 07:41:21,Tweets are personal RTs are not endorsments.
1253590111175839746,RT @stridinstrider: My dad is spending his 66th birthday today caring for those in the hospital suffering from COVID19. I couldn't be moreâ€¦,2020-04-24 07:42:27,
1253589737983508480,"RT @MichaelSpring17: Libs always want to belittle our teachers. Morrison, Dutton and Gladys up to no good today with their spiteful attacksâ€¦",2020-04-24 07:40:58,"Love of animals, enjoying retirement, dislike politicians who lie and abuse their position and power."
1253589767943528449,DO NOT TRY THIS AT HOME....ğŸ˜³ https://t.co/qJUpUsiqbJ,2020-04-24 07:41:05,"Founder of Kennedy PR+Brand consultancy in Dublin, IRL. [email]"
1253590061242896384,New song pays homage to COVID-19 heroes â€“Â Gossipmantri https://t.co/KF5nEbauxH https://t.co/XBGUCAtzTc,2020-04-24 07:42:15,"At Gossip Mantri, our motto is to bring you the latest news under one roof. We try to ensure that our news articles are factually correct"
1253590368026853376,Robotic dog is helping medical staff remotely treat coronavirus https://t.co/AltvPRm6DJ,2020-04-24 07:43:28,Check out our 3 new books at https://t.co/ZCm2tBZeds! World's 1st bitcoin endowment fund at https://t.co/F6Tlv1LrUm. Programs at https://t.co/26Ut4IM9Fl.
1253590317938307072,RT @rallyforrivers: Rural communities paralyzed by the pandemic face the threat of starvation. Isha volunteers are racing against time to râ€¦,2020-04-24 07:43:17,"Regular Yoga Practitioner and Seeker.
I believe in Equal Opportunities.
Mother Tongue must be protected."
1253590275181744128,RT @GWalker9: A recovery &amp; a revolt: thank you #NHS from Niall Murphy...&amp; fears lockdown is breaking down: tomorrowâ€™s front page from @BelTâ€¦,2020-04-24 07:43:06,BBC NI News & Current Affairs Radio Producer & Broadcast Journalist.Mother of two.Elvis fan.All views my own.
1253590149813829635,"RT @sardesairajdeep: Migrant labour on road: RW IT cells silent; job losses grow,RW IT cells silent; biz shutting down: RW IT cells silent;â€¦",2020-04-24 07:42:36,
1253589991109918720,RT @Carbongate: Does anyone know personally anyone who has had coronavirus?,2020-04-24 07:41:59,just a cranky old white guy with zero white guilt
1253590468044247041,â€œListen to the experts. And please donâ€™t drink disinfectant.â€ https://t.co/1SuSuHffUF,2020-04-24 07:43:52,"TV/film composer, Teenage Fanclub drummer, ""Hamilton Mausoleum Suite"" 26/1/18 ""Solemn beauty"" â˜…â˜…â˜…â˜… MOJO https://t.co/9km7TgeR4t Blog: https://t.co/siDit3ojPY"
1253590463975546880,RT @thechosenonepr: Want to see more lucky plays like this? https://t.co/jndg37aazA also 4 followers away from 100. Come thru I play with vâ€¦,2020-04-24 07:43:51,"Hey, Need Professional video editing or logo design and animation? DM and lets discuss! Fiverr Profile - https://t.co/hX87drmI7i"
1253590262770741248,"I have a suspicion this may be filed in the same UK Government shoebox as ""Branson... Richard""? https://t.co/GmVbcS0E6E",2020-04-24 07:43:03,"Cruel but caring Daddy to @candiekitten69 (& others) needing strict control, severe training but most of all loving security in a daddy's enveloping arms.ğŸ˜ "
1253590224925589504,RT @HeerJeet: This is the president of a country that sent humans to the moon and brought them back to earth safely.,2020-04-24 07:42:54,Earthling and owner of two knees (one dodgy). Chartered building surveyor by day and often found in angst over The ArsenalğŸ—
1253589893902675968,"RT @im_didi_ka_bhai: What Bengal thinks today, India thinks tomorrow.  Mamata Banerjee proved the saying again. Free treatment for COVID-19â€¦",2020-04-24 07:41:35,"Let the Silence Speak......
Let us always meet each other withÂ smile

https://t.co/bFx9o4tCxg
I'm on Instagram as @navneet_0770. Install the"
1253590538541989888,"RT @MsNkiruNistoran: Because, they know that, all the COVID-19 figures coming from Nigeria is fake.

Maybe this is why Buhari imposed lock-â€¦",2020-04-24 07:44:09,
1253590073284714496,"Number of #covid19 deaths in #usa increasing.
Massive amount of lay offs.
Oil crashing.
Huge economic problems.

Buâ€¦ https://t.co/lbAqOvVhhb",2020-04-24 07:42:18,Everything I say is financial advice.
1253590362897158144,@GMB @benshephard @MattHancock My wife's cousin died this week after running a temperature for 2 weeks (aged 59). Tâ€¦ https://t.co/lEcWJ1YKOz,2020-04-24 07:43:27,"#BlackLivesMatter

'A people that elect corrupt politicians, imposters, thieves and traitors are not victims, but accomplices.'"
1253590103454355456,RT @SimonJGreenhill: https://t.co/QHP4uuZmjE #corona virus explained in your #language. https://t.co/5sZu8qcsHX,2020-04-24 07:42:25,"Director of Language Development Dept at MPI Nijmegen. Tweets on language, science and education. She/her."
1253590380261658624,"@afuahirsch @guardianopinion Afua, you say ""there is now an undeniable movement blaming ethnic minority people forâ€¦ https://t.co/1lzhalKemG",2020-04-24 07:43:31,I write content. I teach English. I live in Croydon town. âœï¸ ğŸ’ª ğŸ¾ ğŸ‡¬ğŸ‡§ #selfemployed #copywriter #contentwriter #Englishcoach #gooner #forests #Marseille
1253590048408309765,"RT @RSSorg: Rashtriya Swayamsevak Sangh COVID-19 seva till 17 April 2020 :
Places served : 45,481
Dedicated Volunteers : 2,57,690
Ration kiâ€¦",2020-04-24 07:42:12,"Socio/Cultural Voluntary Org. Dedicated to Cultural,Social,Academic & Spiritual  Development of Bharat through Sutras of Sampark,Sahyog,Sanskaar,Seva& Samarpan"
1253590325563703296,"RT @raoult_didier: New online pre-print :
Combination of hydroxychloroquine plus azithromycin as potential treatment for COVID 19 patients:â€¦",2020-04-24 07:43:18,#sophiatattoo Sophia / Make-Up N'Tattoo [email] https://t.co/1b35u28RUR.comb
1253590568493441030,RT @brianthehuman: the crisis has inspired many architects &amp; designers to develop exciting new concepts for a post-Covid world... check outâ€¦,2020-04-24 07:44:16,"Presenter of Snoozebutton, 10am Sundays on Three D Radio 93.7fm. I should be talking music, but I'm mostly retweeting quietly from behind a hedge."
1253590481058971649,"RT @iamjeonkookie_: @Barber_Edward_ We got ur back dodong! Stay Safe at Home ğŸ™ğŸ»

#MayWard",2020-04-24 07:43:55,My loyalty is  on Honest people.. ğŸ˜ğŸ˜ğŸ˜ğŸ˜
1253590254403100672,Medical experts denounce Trump's latest 'dangerous' suggestion to treat Covid-19. Sounds like he has been got at byâ€¦ https://t.co/21fkGvrNyY,2020-04-24 07:43:01,
1253590304793530369,"RT @dustieboots: Social distancing, Day 30: Life slowly morphing into the worldâ€™s lamest version of I Am Legend.",2020-04-24 07:43:13,Vagittarius â€¢ Your girl calls me MamÃ­ â€¢ Fitness â€¢ BğŸ–¤ â€¢ Starset
1253590362842517504,"RT @hvgoenka: My Learnings from ##COVID:

1. The first loser can be ultimate winner- China
2. Life is fragile, handle with care
3. Rich areâ€¦",2020-04-24 07:43:27,
1253589894129233920,Many thanks to @AFR_UK for funding our research into a new test that specifically detects and quantifies active andâ€¦ https://t.co/Fs5B9aUI3b,2020-04-24 07:41:35,Professor of Molecular Genetics interested in the genomics of ageing and chronic disease. @Team_RNA. #Exetermed. Age should be just a number. Views my own.
1253590518937903104,"RT @itvnews: UK gives mass round of applause for key coronavirus workers #ClapForOurCarers #ClapForTheNHS

More here: https://t.co/KIgbpBn2â€¦",2020-04-24 07:44:04,"Iâ€™m no one special but Iâ€™m always the side of downtrodden power less and helpless love animals and the environment,love the people who making things better.â¤ï¸"
1253590467494793216,"RT @jayrosen_nyu: ""Trump rarely attends the task force meetings that precede the briefings, and he typically does not prepare before he steâ€¦",2020-04-24 07:43:52,"Politics, Football, Gaming, Pets, and Animal Welfare. That's about the extent of my timeline!"
1253589725803233284,"RT @SDHamiltonVIC: Clever &amp; Tricky?

Notice how specific/narrow the CMO is in his words about children &amp; schools &amp; Covid19.

He is not sayiâ€¦",2020-04-24 07:40:55,"""I can hear you through the whine""

Feminist | atheist | expat | nervous migrant | 
Respectfully on unceded Gundungurra land
#BlackLivesMatter
#BidenHarris2020"
1253590778837950464,"RT @DCI_Kenya: Today, as we start the holy month of Ramadhan amidst the crisis of Corona virus, We pray that we may find comfort and reassuâ€¦",2020-04-24 07:45:06,Father| PR & Communications | @AsmaliMedia|#FiriFestivalEastleigh| Matters Eastleigh | @LFC | Humanity First||
1253590740149719041,"@PinkyPonk4 Heâ€™s been working throughout this whole pandemic though. Plus, some of the schools and shops are openinâ€¦ https://t.co/EPA6FXDIE7",2020-04-24 07:44:57,ADHD â˜… // Multi fandom // Qualified Mom Friend // Always ready to fight // @Hopeworldseokie is my soulmate // She/Her
1253590732893573121,Oh my. At this rate Joe will be able to walk straight into the White House in November as all Donaldâ€™s supporters wâ€¦ https://t.co/moVuStM8ZL,2020-04-24 07:44:55,I help people to get a computer to do what they want it to do.
1253590829362528256,"Just bought for 99p on kindle, bargain lockdown treat https://t.co/z3xhinPEtq",2020-04-24 07:45:18,reborn â— lived â— live â— will die â— Â« sabbasattÄ bhavantu sukhitattÄ Â» â— may all beings be well â—
1253590807996780549,RT @cypphysiopthb: Please have a look on the website where you can find all the contact details for the Paediatric and 14+ physiotherapy teâ€¦,2020-04-24 07:45:13,Chartered Society of Physiotherapy in Wales. Cymdeithas Siartredig Ffisiotherapi yng Ngymru. Supported by Wales Board. Wediâ€™i gefnogi gan Bwrdd Cymru
1253590811989721088,Brilliant - Parks and Recreation cast returning for coronavirus one-off special https://t.co/5cy0JHw5z2 via @MetroUK,2020-04-24 07:45:14,Not sure what I am doing but I have very strong instincts
1253590719895425024,"RT @MarkkuPeltonen: Use of care and mortality due to corona in Finland, Sweden, Norway, Denmark, Iceland and Estonia; data from yesterday 2â€¦",2020-04-24 07:44:52,"Global health, Health security, Global social policy, Human rights, Gender equality. Nerd. Opinions my own. @MSAH_News @STM_Uutiset @WghFinland"
1253590652824190977,RT @LogicalHindu_: Waah bechare .,2020-04-24 07:44:36,|| MetalHead ||
1253590761548976129,RT @nowthisnews: Do not listen to your president. Do not inject any coronavirus patients with disinfectant. https://t.co/E1lkI0nhEL,2020-04-24 07:45:02,
